排名,歌手,歌名,在榜單天數,streams,7day,7day+,總播放數
1,V,Winter Ahead,269,"218,491","1,695,651","-5,255","59,630,402"
2,Jin,Don’t Say You Love Me,101,"147,104","912,954","+8,709","10,907,633"
3,HUNTR/X,Golden,63,"104,474","739,282","-4,059","6,368,471"
4,Jimin,Who,402,"59,789","414,728","-6,462","36,929,730"
5,Saja Boys,Soda Pop,63,"54,684","381,717","-1,983","3,730,033"
6,BLACKPINK,JUMP,45,"48,326","365,388","-4,176","3,387,289"
7,V,Slow Dancing,634,"45,166","338,507","+3,421","22,965,628"
8,Saja Boys,Your Idol,63,"43,439","311,594","-2,462","3,200,188"
9,HUNTR/X,What It Sounds Like,63,"41,158","281,305",+253,"2,686,433"
10,RUMI,Free,63,"40,621","280,183",+559,"2,705,567"
11,Crowd Lu,一夜一夜一夜,3,"40,569","125,287","+40,569","125,287"
12,ROSÉ,Messy (From F1® The Movie),109,"38,353","282,123",-276,"4,693,231"
13,张远,看着我的眼睛说,85,"36,343","260,748","+1,793","3,355,313"
14,HUNTR/X,How It’s Done,63,"35,413","246,801","-1,332","2,589,867"
15,Stefanie Sun,我懷念的,1168,"35,129","247,737","-2,881","12,443,278"
16,Don Toliver,Lose My Mind,61,"33,054","246,203","-2,643","2,264,191"
17,TWICE,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG)",62,"32,736","230,098",+78,"2,146,765"
18,V,Love Me Again,745,"32,524","216,262","+12,160","44,575,946"
19,keshi,WANTCHU,17,"31,920","255,896","-6,424","707,180"
20,Khalil Fong,特別的人,182,"30,746","217,708","-4,458","6,065,657"
21,Stefanie Sun,開始懂了,360,"30,719","211,412","+8,286","4,444,370"
22,LBI利比,跳楼机,209,"30,641","235,881","-3,706","15,339,690"
23,JENNIE,like JENNIE,171,"30,504","225,533",-585,"10,122,174"
24,TWICE,THIS IS FOR,45,"29,791","227,211",-339,"2,057,715"
25,Justin Bieber,DAISIES,45,"29,061","211,915","-1,743","1,735,657"
26,Bestards,離開的一路上,661,"28,905","207,752",+840,"29,604,683"
27,Bestards,不是因為天氣晴朗才愛你,2121,"28,762","211,122","-1,625","52,483,896"
28,HUNTR/X,Takedown,62,"28,716","194,855",-563,"2,060,936"
29,黃奇斌,若無你我欲去佗位,45,"28,403","222,542","-1,706","1,514,795"
30,aespa,Whiplash,308,"28,340","207,466","-2,765","14,529,786"
31,ROSÉ,APT.,311,"28,313","188,969",-617,"24,838,068"
32,姚晓棠,看着我的眼睛说 - Live,64,"27,420","190,483",+989,"1,992,660"
33,KATSEYE,Gabriela,66,"27,280","188,661","+1,655","1,786,916"
34,Stefanie Sun,遇見,1628,"26,868","202,383",-352,"18,231,316"
35,ALLDAY PROJECT,FAMOUS,58,"26,744","201,768","-1,901","1,795,433"
36,aespa,Dirty Work,59,"25,675","194,836","-1,430","2,286,154"
37,Amazing Show,愛情的大壞蛋,327,"24,845","163,675","+3,249","9,974,226"
38,Jay Chou,擱淺,1455,"24,627","172,672","+1,326","30,739,535"
39,G-DRAGON,HOME SWEET HOME,276,"24,345","181,498",-433,"13,438,226"
40,Stray Kids,CEREMONY,3,"24,223","81,123","+24,223","81,123"
41,菲菲公主,第57次取消发送,93,"23,994","151,378","+4,468","2,574,084"
42,Khalil Fong,愛愛愛,193,"23,986","183,070","-2,080","5,761,706"
43,Evangeline Wong,離開我的依賴,24,"23,602","175,766","-1,715","440,456"
44,ROSÉ,toxic till the end,263,"23,158","170,355","-1,546","13,010,796"
45,Jung Kook,Seven,773,"22,633","168,860","+2,467","35,038,588"
46,Billie Eilish,BIRDS OF A FEATHER,465,"22,511","173,696","-1,854","17,645,385"
47,EggPlantEgg,閣愛妳一擺,1353,"21,496","172,084",-469,"36,447,234"
48,aespa,Supernova,469,"20,924","156,158","-1,979","18,235,649"
49,Lady Gaga,Die With A Smile,374,"20,713","155,986","-1,795","16,326,855"
50,David Tao,愛我還是他,561,"20,536","156,909","-6,714","11,825,076"
51,EggPlantEgg,浪流連,2430,"20,425","136,702","+1,473","40,932,461"
52,BABYMONSTER,HOT SAUCE,55,"19,698","150,649","-2,675","1,631,845"
53,en,嚣张,929,"19,587","159,542","-4,474","15,984,403"
54,Silence Wang,像晴天像雨天（电视剧《难哄》心动曲）,185,"19,121","157,648","-6,864","8,844,790"
